id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acess_school_model,school.model,model_school_model,,1,1,1,1
acess_appointment_model,school.appointment.model,model_appointment_model,,1,1,1,1
acess_subject_model,school.subject.model,model_subject_model,,1,1,1,1
acess_school_exam_line_model,school.exam.line,model_school_exam_line,,1,1,1,1
acess_exam_student_record,exam.student.record,model_exam_student_record,,1,1,1,1
acess_section_model,section.model,model_section_model,,1,1,1,1
acess_attendence_model,attendence.model,model_attendence_model,,1,1,1,1
acess_attendence_student_model,attendence_student.model,model_attendence_student_model,,1,1,1,1
acess_exam_model,exam.model,model_exam_model,,1,1,1,1
acess_question_model,question.model,model_question_model,,1,1,1,1
acess_examination_model,examination.model,model_examination_model,,1,1,1,1
acess_equestion_model,equestion.model,model_equestion_model,,1,1,1,1
acess_attendence_record,attendence.record,model_attendence_record,,1,1,1,1
acess_rollcall_line,rollcall.line,model_rollcall_line,,1,1,1,1
acess_monthly_report,monthly.report,model_monthly_report,,1,1,1,1
acess_school_monthly,school.monthly,model_school_monthly,,1,1,1,1



